FP2-F4 ,F4 -C4 ,C4 -P4 ,P4 -O2 ,FP2-F8 ,F8 -T4 ,T4 -T6 ,T6 -O2 ,FP1-F3 ,F3 -C3 ,C3 -P3 ,P3 -O1 ,FP1-F7 ,F7 -T3 ,T3 -T5 ,T5 -O1 ,T6 -A1 ,O1 -A1 ,O2 -A1 
35,52,-35,-75,79,-31,8,-79,43,-11,-22,13,15,10,1,-2,-16,-4,62
24,57,-35,-70,74,-30,8,-76,38,-9,-18,11,19,7,2,-5,-19,-5,57
18,61,-34,-67,69,-26,8,-73,36,-7,-12,10,26,4,3,-6,-23,-8,49
17,61,-30,-69,64,-20,3,-68,39,-8,-5,7,33,2,5,-8,-23,-8,45
20,59,-26,-73,61,-13,-5,-63,43,-13,2,3,37,2,6,-11,-14,-3,49
25,56,-23,-78,59,-9,-9,-60,51,-19,6,2,39,4,7,-11,-4,2,55
30,53,-22,-80,58,-9,-9,-60,57,-24,7,4,38,8,8,-10,1,4,61
32,54,-23,-83,60,-10,-7,-63,57,-24,7,6,35,11,10,-10,3,6,66
31,57,-26,-84,64,-15,-2,-69,52,-22,10,7,33,12,13,-10,1,6,69
26,60,-25,-84,68,-21,6,-75,44,-19,18,7,33,12,14,-9,-6,5,69
18,61,-19,-83,69,-24,12,-80,33,-18,27,5,31,11,16,-9,-14,5,66
9,59,-10,-84,67,-26,16,-83,23,-18,36,1,26,11,16,-11,-20,9,62
2,54,1,-85,63,-27,19,-83,17,-22,40,-3,19,11,15,-12,-23,15,60
-2,47,8,-85,57,-26,19,-82,17,-27,38,-5,14,11,13,-15,-26,17,55
-2,42,10,-86,50,-24,18,-80,21,-28,29,-5,12,11,10,-16,-31,15,48
0,39,7,-88,43,-20,15,-79,24,-25,17,-4,10,13,5,-15,-35,8,43
0,39,0,-90,35,-17,11,-80,25,-20,8,-1,9,15,-2,-11,-36,0,43
-4,40,-8,-91,26,-15,9,-83,24,-16,1,5,9,16,-5,-5,-35,-9,48
-10,41,-14,-91,17,-14,10,-87,18,-10,-3,14,9,15,-5,0,-31,-15,55
-17,42,-16,-87,12,-14,11,-86,8,-5,-5,22,8,14,-3,2,-26,-15,59
-20,43,-13,-82,12,-15,11,-80,-2,-1,-4,28,7,11,2,1,-22,-10,58
-19,41,-9,-79,17,-18,9,-73,-9,-1,-3,32,9,5,7,-3,-18,-2,54
-12,36,-5,-78,27,-23,6,-68,-13,-2,1,30,13,-1,13,-10,-15,7,52
0,30,-4,-78,39,-27,1,-65,-14,-3,5,26,17,-3,15,-15,-13,15,51
12,24,-5,-78,49,-28,-4,-65,-11,-3,6,24,19,0,14,-16,-10,21,54
21,20,-11,-76,55,-28,-7,-66,-4,-3,6,23,19,7,10,-14,-6,22,60
24,20,-18,-68,55,-25,-9,-63,3,-5,7,23,18,15,5,-9,-1,20,61
24,24,-26,-58,51,-20,-9,-59,11,-8,8,23,16,22,-2,-2,2,16,60
22,27,-31,-51,45,-15,-7,-56,20,-14,7,23,15,25,-8,4,3,12,59
19,29,-30,-48,39,-12,-4,-53,29,-21,6,21,14,20,-8,8,4,9,57
16,29,-26,-50,34,-13,1,-52,35,-28,5,16,13,11,-4,9,5,10,56
16,26,-19,-57,32,-15,6,-57,38,-29,1,14,13,1,2,8,3,11,60
19,23,-13,-67,35,-17,9,-66,38,-26,-5,16,13,-6,7,8,3,13,68
22,18,-8,-73,40,-18,9,-72,35,-20,-9,17,11,-5,8,9,6,16,77
23,16,-5,-77,44,-17,7,-77,29,-14,-7,17,9,-1,5,11,9,21,86
20,16,-4,-79,45,-14,5,-83,21,-10,-1,15,6,3,2,15,11,24,94
14,17,-4,-81,41,-10,0,-86,12,-7,5,14,0,7,-3,19,13,25,99
4,18,-4,-83,32,-4,-6,-86,4,-6,6,13,-10,13,-8,21,14,25,99
-9,20,-3,-84,17,1,-10,-83,-2,-6,3,12,-22,19,-11,20,12,24,95
-25,22,-5,-83,-1,1,-13,-79,-8,-6,-5,12,-32,21,-13,17,12,22,90
-44,22,-12,-80,-16,-6,-17,-75,-13,-6,-17,13,-40,19,-13,10,15,24,90
-62,21,-21,-79,-28,-17,-21,-73,-16,-6,-29,13,-44,18,-13,2,24,29,96
-80,20,-31,-78,-37,-32,-26,-75,-20,-5,-36,13,-44,13,-13,-4,34,38,109
-95,18,-41,-80,-43,-47,-27,-81,-27,-2,-39,13,-40,4,-13,-5,43,48,124
-106,14,-47,-84,-49,-58,-25,-91,-32,1,-37,15,-35,-5,-12,-1,48,55,138
-116,10,-51,-89,-59,-64,-21,-101,-39,2,-30,17,-35,-11,-13,8,47,58,147
-128,5,-53,-92,-75,-68,-17,-108,-52,0,-20,18,-43,-14,-17,20,41,55,149
-150,0,-57,-93,-100,-75,-13,-112,-71,-5,-10,17,-63,-16,-21,29,33,49,145
-185,-6,-63,-94,-134,-86,-12,-115,-99,-13,-4,13,-95,-17,-26,33,25,41,140
-229,-11,-72,-96,-173,-101,-17,-117,-136,-21,-3,6,-138,-16,-33,33,20,34,137
-273,-16,-83,-98,-210,-118,-25,-117,-180,-25,-7,-1,-184,-16,-40,28,19,29,136
-314,-19,-92,-102,-241,-136,-31,-117,-224,-24,-14,-6,-225,-19,-44,20,20,26,137
-344,-21,-95,-105,-263,-153,-32,-117,-262,-20,-21,-10,-256,-23,-46,12,20,22,137
-361,-22,-92,-106,-275,-165,-30,-113,-290,-15,-26,-11,-277,-26,-47,8,19,15,131
-368,-23,-87,-104,-277,-173,-24,-107,-307,-11,-27,-11,-289,-28,-45,8,15,5,121
-367,-23,-80,-102,-273,-180,-17,-103,-314,-8,-27,-9,-296,-29,-44,10,7,-7,109
-363,-23,-73,-103,-263,-186,-9,-104,-312,-8,-28,-6,-298,-29,-42,15,-5,-20,98
-354,-22,-71,-101,-248,-191,-4,-105,-303,-13,-29,0,-297,-30,-39,21,-16,-32,89
-339,-21,-74,-97,-227,-193,-3,-108,-291,-17,-30,6,-292,-32,-35,26,-25,-42,82
-319,-21,-77,-96,-203,-195,-4,-111,-281,-20,-29,11,-282,-37,-28,28,-30,-46,81
-296,-21,-78,-99,-177,-196,-5,-115,-272,-23,-24,14,-269,-43,-20,26,-30,-46,84
-270,-19,-78,-103,-153,-193,-8,-116,-262,-24,-15,15,-253,-47,-12,25,-29,-44,87
-243,-17,-76,-109,-131,-185,-11,-118,-250,-24,-4,14,-236,-47,-8,26,-26,-42,91
-218,-13,-71,-116,-113,-175,-11,-119,-235,-25,7,12,-218,-44,-7,29,-21,-36,97
-196,-6,-68,-122,-100,-164,-9,-119,-215,-26,13,12,-199,-40,-12,34,-15,-30,104
-175,1,-67,-122,-89,-153,-4,-117,-191,-28,14,13,-178,-33,-20,41,-10,-26,106
-154,7,-67,-117,-78,-144,3,-114,-163,-28,12,13,-156,-25,-32,46,-5,-22,108
-136,15,-69,-112,-66,-136,11,-111,-134,-27,8,8,-133,-16,-44,47,2,-14,112
-120,26,-72,-108,-53,-131,19,-109,-106,-25,4,2,-111,-7,-52,44,8,-9,117
-103,37,-76,-107,-39,-127,26,-110,-80,-24,2,-1,-91,2,-52,40,15,-9,124
-83,45,-79,-109,-24,-123,33,-113,-56,-22,7,-3,-72,8,-46,36,22,-11,134
-62,50,-78,-115,-7,-119,41,-119,-35,-21,15,-2,-52,11,-33,32,29,-14,148
-40,49,-73,-126,9,-117,48,-130,-17,-18,23,2,-33,13,-19,28,34,-17,163
-14,43,-65,-141,27,-113,54,-145,-5,-15,28,8,-18,14,-6,26,37,-16,182
14,35,-58,-156,46,-107,57,-161,4,-11,31,11,-7,16,1,24,39,-11,199
38,32,-54,-167,64,-100,59,-175,16,-10,30,13,3,22,1,24,37,-5,212
57,33,-54,-174,80,-93,59,-185,30,-10,27,14,13,27,-4,24,34,1,219
76,35,-56,-176,94,-86,59,-188,45,-12,23,13,25,30,-10,24,31,4,219
91,40,-58,-174,107,-81,59,-185,63,-14,22,9,39,32,-15,25,28,3,212
101,49,-60,-171,117,-78,59,-179,82,-17,22,5,55,32,-19,24,24,1,202
107,59,-61,-168,124,-77,60,-171,100,-18,19,0,68,33,-21,22,23,1,194
112,69,-61,-169,130,-76,63,-166,112,-16,14,-1,77,34,-21,20,24,1,190
116,80,-60,-171,136,-74,66,-163,119,-12,11,1,83,39,-22,20,27,1,189
119,91,-60,-170,141,-73,72,-160,121,-9,11,7,86,44,-20,22,29,-1,189
124,96,-58,-168,148,-75,80,-159,119,-6,14,16,88,45,-17,28,32,-2,191
133,94,-54,-165,159,-77,86,-160,114,-3,15,24,90,41,-15,35,32,-5,192
144,87,-52,-160,171,-78,86,-159,108,0,15,29,90,35,-13,40,31,-8,190
156,77,-52,-154,180,-77,82,-158,101,1,14,31,88,28,-10,40,30,-9,187
164,68,-53,-151,184,-76,76,-157,95,0,12,30,81,26,-8,38,29,-9,186
166,62,-55,-149,182,-74,70,-154,90,1,9,27,71,30,-9,35,29,-9,183
163,62,-57,-145,175,-75,69,-147,85,2,10,22,60,37,-12,33,31,-6,178
155,66,-58,-140,167,-78,71,-139,83,1,13,17,51,45,-15,33,35,-4,173
144,73,-58,-136,158,-81,75,-130,82,-2,16,14,44,50,-18,35,37,-2,166
135,80,-57,-133,150,-81,78,-122,82,-3,15,12,42,47,-18,36,37,-1,159
131,84,-57,-132,143,-75,75,-117,82,-3,13,10,43,40,-17,36,36,-1,152
134,85,-58,-133,139,-66,70,-115,82,-3,12,8,46,31,-13,35,32,-5,146
139,84,-58,-134,137,-55,66,-116,79,-2,14,5,45,24,-4,31,24,-12,140
147,82,-58,-137,138,-47,64,-121,73,1,18,2,42,21,5,26,16,-19,136
155,77,-56,-138,142,-43,62,-123,65,4,22,1,36,23,11,23,9,-26,132
162,70,-53,-136,148,-42,59,-121,59,5,25,2,28,28,13,21,4,-30,125
166,62,-48,-133,153,-44,55,-117,53,4,22,6,22,32,15,17,1,-30,118
164,56,-44,-130,155,-45,49,-114,48,2,15,12,17,32,12,16,1,-25,114
156,52,-41,-129,152,-48,44,-111,45,-1,5,19,14,32,4,18,3,-16,113
144,49,-39,-128,148,-52,42,-112,43,-5,-4,25,11,32,-7,23,6,-6,117
133,50,-39,-130,145,-58,42,-116,41,-8,-11,28,9,31,-19,29,10,3,125
122,53,-42,-134,140,-61,42,-121,40,-10,-15,29,8,29,-28,35,14,7,134
115,58,-46,-141,135,-62,41,-127,39,-10,-14,26,8,28,-33,38,18,7,145
114,61,-49,-155,131,-60,38,-137,38,-7,-7,21,11,25,-30,38,22,2,158
117,65,-51,-175,128,-55,33,-150,37,-2,3,15,15,22,-19,35,23,-10,172
119,70,-52,-199,124,-49,31,-168,38,4,14,9,20,19,-4,32,19,-25,187
119,74,-51,-224,119,-42,31,-190,40,12,23,5,24,20,5,31,14,-39,203
117,78,-50,-244,114,-38,35,-211,44,18,26,3,25,26,7,33,6,-51,216
113,80,-47,-254,111,-35,40,-224,48,20,24,4,24,34,2,36,-1,-59,222
111,79,-44,-252,111,-35,48,-230,52,18,17,7,21,42,-6,38,-7,-57,222
113,76,-41,-246,114,-35,56,-233,54,13,9,10,19,44,-13,37,-11,-46,222
118,70,-36,-240,118,-35,64,-236,52,7,3,15,17,40,-15,35,-14,-34,221
124,62,-27,-239,122,-34,70,-238,48,0,1,20,16,33,-12,34,-19,-24,219
131,54,-19,-239,124,-30,73,-239,44,-2,1,24,15,25,-7,33,-23,-19,216
135,49,-13,-237,123,-25,72,-237,41,-1,2,25,16,20,-3,34,-27,-18,209
132,49,-12,-231,118,-22,69,-227,40,2,1,27,16,19,-2,36,-30,-23,197
126,54,-15,-223,114,-21,65,-215,39,5,0,29,14,24,-2,37,-31,-31,184
120,64,-25,-214,112,-24,61,-205,37,10,-3,30,11,31,-2,34,-30,-37,175
115,76,-37,-209,113,-28,59,-199,35,13,-5,28,9,38,-2,28,-30,-39,169
112,89,-49,-209,116,-32,56,-197,35,15,-4,24,6,44,-2,23,-29,-39,167
113,100,-59,-214,119,-36,52,-196,36,16,-1,19,3,48,-4,22,-26,-38,169
114,109,-68,-217,123,-41,49,-193,38,16,-1,13,0,49,-7,23,-21,-35,172
114,116,-75,-217,125,-47,49,-190,42,13,-3,7,0,47,-12,24,-18,-31,171
114,122,-84,-213,125,-52,53,-187,47,9,-8,5,1,42,-16,26,-17,-29,169
114,127,-93,-207,123,-55,58,-184,50,6,-15,8,1,38,-16,27,-19,-33,165
115,130,-102,-201,119,-58,64,-183,48,5,-19,14,1,33,-11,24,-22,-40,160
117,131,-109,-198,112,-58,69,-181,43,6,-20,17,0,27,-2,19,-24,-45,157
117,131,-115,-197,102,-58,71,-178,36,8,-19,18,-1,22,6,17,-22,-49,155
114,131,-119,-196,92,-58,70,-173,30,12,-15,18,0,17,13,16,-17,-49,155
108,131,-121,-194,85,-59,66,-167,26,16,-12,16,2,13,17,14,-11,-46,156
97,134,-123,-190,79,-59,61,-163,25,18,-9,13,6,11,17,14,-6,-40,156
85,141,-127,-187,75,-57,58,-164,27,19,-7,12,11,13,12,15,-7,-37,156
74,153,-136,-184,73,-53,55,-167,30,18,-4,13,14,17,8,17,-11,-37,155
67,171,-149,-183,71,-48,53,-170,32,17,-2,15,14,23,4,20,-17,-40,152
61,195,-165,-183,68,-43,53,-171,31,17,0,16,11,29,-2,25,-23,-43,148
59,218,-182,-183,66,-40,55,-169,29,17,1,15,4,36,-8,29,-28,-45,140
62,238,-197,-180,65,-37,58,-162,27,18,2,12,-2,42,-13,31,-33,-46,129
67,253,-208,-175,67,-37,60,-154,24,20,4,8,-6,46,-17,32,-38,-47,116
71,265,-218,-170,70,-38,62,-145,21,21,6,5,-9,47,-18,33,-39,-46,106
75,272,-228,-164,73,-42,62,-139,18,21,9,4,-8,45,-16,31,-38,-42,101
77,276,-239,-161,75,-48,63,-137,17,21,9,5,-5,41,-13,28,-36,-38,100
73,279,-248,-160,73,-54,62,-138,15,23,8,6,-3,37,-6,24,-33,-33,105
64,280,-254,-162,66,-57,60,-141,14,27,6,4,-2,35,3,15,-28,-27,113
54,279,-253,-164,58,-57,58,-143,12,33,5,-2,-1,36,10,4,-25,-22,118
47,273,-244,-167,51,-54,58,-145,11,38,5,-9,-2,40,12,-4,-27,-22,118
44,266,-231,-167,45,-49,60,-144,11,43,6,-13,-5,49,10,-7,-30,-25,114
46,260,-219,-164,42,-43,62,-138,13,47,5,-14,-5,55,6,-6,-30,-28,108
49,254,-211,-157,43,-41,62,-128,15,49,2,-12,-3,58,-1,0,-27,-31,101
50,248,-209,-149,44,-43,61,-121,17,48,-4,-8,-1,56,-9,7,-23,-31,97
47,242,-213,-138,43,-46,57,-116,21,46,-11,-6,2,50,-15,13,-16,-26,100
39,234,-219,-126,39,-50,52,-113,25,41,-19,-6,3,39,-15,14,-5,-16,107
30,224,-225,-115,34,-55,48,-113,30,31,-23,-8,3,28,-13,12,4,-4,116
22,213,-226,-109,28,-58,47,-116,36,17,-25,-7,1,21,-11,9,8,3,124
17,203,-223,-106,23,-59,47,-120,41,2,-26,-4,-2,17,-9,7,8,7,127
15,197,-216,-104,21,-59,48,-119,45,-7,-27,-1,-6,18,-7,5,5,8,123
15,194,-206,-106,24,-60,48,-116,48,-9,-30,2,-6,19,-6,5,-1,6,114
18,194,-196,-112,29,-59,48,-114,50,-3,-35,6,-3,20,-6,7,-7,1,106
21,195,-187,-118,34,-57,47,-112,50,6,-40,9,1,19,-6,10,-11,-2,101
25,195,-180,-121,36,-54,46,-110,47,16,-45,11,3,20,-7,14,-12,-5,97
29,192,-173,-123,37,-49,46,-109,44,23,-45,13,3,23,-7,16,-16,-10,93
33,186,-166,-125,35,-44,48,-111,41,25,-40,13,0,29,-6,16,-21,-17,89
36,178,-157,-125,33,-41,50,-112,36,24,-31,11,-6,34,-3,15,-27,-23,84
38,167,-150,-122,33,-41,51,-111,28,23,-23,8,-14,38,-1,13,-33,-28,77
41,155,-144,-117,37,-45,52,-110,19,23,-17,5,-20,37,2,10,-40,-30,69
44,143,-141,-113,42,-52,54,-111,10,23,-12,2,-23,33,5,9,-45,-31,65
47,134,-140,-110,48,-58,54,-112,2,22,-9,3,-25,28,6,8,-48,-31,64
48,128,-139,-105,53,-63,53,-111,-4,18,-8,7,-28,26,7,7,-47,-31,63
47,129,-137,-102,56,-64,51,-107,-5,12,-8,10,-30,29,7,4,-44,-31,62
45,134,-132,-102,59,-63,50,-101,-1,9,-8,12,-30,35,8,0,-40,-32,61
41,144,-126,-103,61,-59,48,-94,8,7,-8,13,-29,41,10,-3,-33,-32,60
38,153,-120,-103,61,-54,46,-85,18,6,-7,11,-25,47,12,-5,-25,-32,60
37,160,-117,-103,61,-47,44,-80,28,6,-5,7,-19,51,11,-7,-19,-30,61
40,160,-116,-102,60,-42,44,-79,36,5,-2,1,-13,51,9,-8,-14,-27,65
47,153,-114,-102,60,-39,43,-80,40,2,3,-3,-7,48,10,-9,-8,-24,71
57,141,-112,-104,62,-37,39,-82,43,-4,7,-5,-3,45,11,-12,-2,-21,80
66,130,-110,-108,65,-35,33,-86,45,-9,8,-3,1,44,11,-15,5,-17,90
70,120,-106,-112,66,-33,27,-89,48,-14,6,2,7,44,10,-18,11,-14,99
69,112,-99,-114,66,-28,21,-90,50,-17,3,10,11,47,9,-21,15,-13,105
65,106,-92,-111,61,-19,14,-89,52,-20,1,17,14,51,8,-23,17,-12,105
59,100,-86,-102,55,-10,11,-84,54,-21,0,22,14,54,9,-22,15,-15,98
53,93,-78,-91,47,-5,13,-77,52,-20,1,23,10,55,12,-21,9,-20,86
50,85,-69,-81,41,-4,19,-71,47,-17,3,20,1,58,16,-21,1,-27,71
50,77,-61,-76,38,-6,28,-69,43,-11,4,15,-9,61,21,-22,-9,-36,60
51,73,-57,-76,38,-12,36,-71,39,-4,4,9,-17,65,24,-24,-17,-44,54
50,73,-56,-78,40,-18,42,-74,35,4,3,4,-20,67,25,-27,-20,-47,54
48,76,-57,-81,40,-21,45,-78,32,10,-1,1,-19,67,25,-31,-19,-43,59
46,82,-63,-82,41,-21,44,-80,31,14,-5,0,-17,64,25,-34,-15,-34,64
47,90,-70,-81,41,-20,42,-78,32,17,-9,0,-15,62,25,-32,-10,-25,68
48,97,-77,-81,40,-19,40,-74,36,19,-13,0,-14,63,22,-28,-4,-18,70
50,102,-81,-81,38,-16,38,-71,39,22,-17,1,-15,66,16,-22,-1,-15,70
52,103,-80,-87,36,-12,36,-72,40,24,-18,2,-17,70,10,-14,-1,-19,70
54,101,-74,-97,35,-8,31,-75,41,26,-18,6,-17,72,6,-6,-2,-26,72
54,98,-65,-107,37,-7,29,-79,41,25,-16,11,-15,70,7,-1,-5,-32,74
52,94,-56,-116,39,-6,29,-88,39,21,-14,19,-14,66,13,0,-11,-36,76
50,91,-48,-122,43,-5,30,-97,37,14,-14,29,-15,63,21,-1,-20,-38,77
48,89,-43,-121,49,-6,32,-102,34,8,-14,39,-22,66,26,-2,-25,-36,76
47,87,-42,-115,55,-6,30,-103,31,3,-15,45,-32,73,28,-4,-26,-31,76
46,84,-44,-107,58,-4,24,-100,28,0,-15,48,-42,81,28,-5,-23,-25,76
44,79,-44,-101,58,-3,16,-94,26,0,-15,45,-50,85,23,-2,-16,-21,77
44,71,-44,-99,57,-5,8,-87,24,2,-15,37,-54,87,15,1,-8,-18,79
48,58,-41,-102,55,-10,4,-85,23,5,-15,25,-53,83,7,2,-4,-16,80
53,47,-39,-108,52,-18,4,-86,22,8,-17,14,-49,77,-1,1,-4,-17,81
55,39,-37,-112,49,-25,9,-87,21,11,-20,6,-46,71,-7,1,-6,-19,80
56,35,-36,-111,45,-29,15,-87,19,12,-22,4,-46,69,-10,0,-7,-18,80
57,35,-38,-105,42,-29,21,-85,19,13,-23,5,-46,69,-11,2,-7,-17,78
58,38,-41,-97,41,-26,28,-84,23,13,-21,8,-44,71,-8,4,-7,-17,76
62,44,-42,-91,42,-22,37,-84,29,13,-15,11,-40,72,-1,7,-8,-18,75
71,49,-40,-87,49,-17,44,-82,34,12,-8,11,-37,73,6,8,-10,-20,72
85,52,-38,-86,59,-14,48,-80,37,11,-1,8,-36,73,12,7,-14,-23,65
100,52,-34,-89,68,-12,48,-75,35,9,7,0,-38,71,15,3,-18,-24,57
113,49,-30,-90,74,-9,45,-69,30,5,15,-12,-43,69,14,0,-19,-22,50
118,44,-31,-88,75,-9,38,-61,24,2,20,-24,-49,67,9,-4,-16,-18,44
116,37,-32,-83,71,-11,32,-54,19,2,23,-37,-52,65,2,-8,-12,-14,42
106,30,-32,-80,63,-15,27,-51,15,3,25,-47,-51,64,-4,-12,-7,-11,44
90,28,-30,-78,54,-18,26,-52,14,5,27,-51,-48,64,-7,-14,-2,-11,49
73,33,-30,-76,47,-20,27,-54,15,11,28,-51,-44,67,-7,-14,2,-11,55
58,43,-28,-74,41,-17,30,-55,17,16,29,-49,-43,73,-4,-12,5,-11,60
47,55,-24,-72,37,-11,34,-55,20,18,32,-46,-46,80,0,-9,10,-8,64
45,62,-22,-67,36,-3,39,-54,22,17,36,-44,-49,84,4,-8,15,0,69
50,64,-22,-60,38,6,43,-53,23,16,36,-43,-50,82,8,-8,21,9,74
57,60,-20,-55,40,11,44,-54,22,13,34,-41,-51,76,13,-10,25,18,78
63,50,-19,-54,42,12,44,-58,17,11,29,-38,-49,66,18,-15,29,24,86
65,38,-17,-57,43,11,40,-64,11,12,22,-32,-45,55,19,-16,32,28,96
64,30,-15,-64,43,7,34,-70,7,15,16,-29,-39,48,13,-13,36,30,106
59,26,-14,-74,43,2,27,-74,4,18,10,-29,-38,45,3,-7,42,36,116
56,26,-13,-85,44,-4,22,-78,4,18,7,-32,-41,46,-11,1,50,47,127
57,27,-14,-94,45,-10,19,-77,6,14,6,-37,-47,50,-29,15,57,59,134
63,29,-15,-99,47,-17,21,-73,9,8,7,-40,-54,54,-50,34,60,65,132
72,27,-18,-100,47,-21,23,-68,11,1,8,-43,-62,57,-69,52,60,68,127
81,24,-23,-99,45,-23,25,-64,14,-5,10,-43,-65,59,-83,66,60,65,123
86,20,-28,-95,42,-24,25,-60,21,-10,11,-41,-63,59,-91,76,64,60,123
85,16,-31,-88,39,-23,22,-55,29,-14,7,-37,-58,58,-94,80,72,55,127
81,13,-32,-80,35,-21,19,-51,36,-14,1,-34,-52,56,-94,79,83,55,133
74,13,-34,-70,32,-20,18,-47,40,-12,-5,-33,-49,53,-90,76,92,56,139
67,15,-33,-60,32,-20,20,-43,36,-9,-9,-32,-51,50,-85,73,96,56,139
58,18,-31,-53,30,-22,25,-40,23,-4,-6,-31,-56,46,-81,73,93,52,133
49,19,-28,-48,26,-27,32,-40,4,3,2,-32,-62,42,-76,73,85,45,124
36,18,-27,-48,21,-36,39,-44,-16,9,11,-35,-69,40,-71,70,74,39,118
19,19,-28,-50,12,-47,45,-51,-29,10,19,-37,-75,39,-67,65,66,37,117
1,21,-33,-53,0,-57,49,-57,-34,4,24,-35,-77,40,-64,60,62,35,118
-15,23,-40,-53,-13,-64,51,-59,-32,-4,23,-30,-78,42,-63,57,59,32,118
-28,26,-48,-50,-24,-68,50,-57,-27,-11,17,-24,-79,42,-63,55,57,29,113
-36,30,-53,-46,-33,-69,46,-50,-21,-14,11,-18,-77,39,-60,55,58,26,108
-39,32,-56,-44,-36,-69,39,-42,-16,-13,6,-13,-71,35,-55,55,62,23,103
-41,33,-57,-43,-35,-72,32,-34,-14,-6,5,-11,-66,34,-50,56,68,22,102
-44,33,-56,-45,-32,-79,28,-30,-13,2,6,-13,-63,37,-50,58,74,23,103
-49,31,-53,-50,-29,-89,25,-29,-12,6,9,-17,-62,44,-54,59,78,27,106
-57,25,-50,-58,-30,-102,24,-31,-16,6,12,-21,-68,48,-57,58,79,30,110
-72,18,-47,-65,-40,-114,25,-36,-26,0,12,-23,-81,47,-61,58,75,31,111
-93,8,-46,-66,-59,-124,27,-41,-40,-11,9,-26,-100,40,-64,55,68,33,108
-118,-2,-46,-63,-84,-132,29,-42,-57,-24,4,-30,-122,28,-64,50,60,37,102
-143,-10,-50,-55,-110,-137,32,-43,-74,-34,0,-35,-145,17,-60,44,54,40,96
-163,-13,-57,-44,-133,-142,38,-41,-89,-41,1,-39,-164,11,-56,41,50,38,91
-176,-11,-64,-34,-148,-146,46,-36,-98,-42,5,-41,-175,12,-54,40,47,32,83
