FP2-F4 ,F4 -C4 ,C4 -P4 ,P4 -O2 ,FP2-F8 ,F8 -T4 ,T4 -T6 ,T6 -O2 ,FP1-F3 ,F3 -C3 ,C3 -P3 ,P3 -O1 ,FP1-F7 ,F7 -T3 ,T3 -T5 ,T5 -O1 ,T6 -A1 ,O1 -A1 ,O2 -A1 
-181,-8,-66,-28,-153,-152,52,-30,-103,-38,9,-39,-178,17,-51,40,46,21,76
-180,-8,-64,-27,-148,-160,55,-27,-106,-33,13,-32,-177,25,-48,41,48,9,74
-174,-9,-59,-31,-138,-164,57,-28,-106,-30,16,-24,-171,29,-43,43,48,-1,76
-164,-11,-54,-38,-125,-165,57,-34,-104,-27,19,-18,-163,28,-41,45,47,-5,81
-152,-10,-51,-47,-111,-163,56,-42,-101,-24,20,-15,-154,24,-39,49,46,-5,88
-137,-5,-52,-55,-97,-158,54,-48,-95,-21,21,-16,-147,22,-39,53,46,-5,93
-118,5,-55,-60,-82,-151,51,-46,-83,-18,22,-20,-139,24,-39,56,48,-6,94
-98,17,-57,-64,-68,-143,50,-40,-66,-14,23,-26,-127,28,-39,56,52,-6,91
-78,28,-58,-65,-54,-137,50,-32,-46,-10,22,-28,-113,36,-38,51,58,-8,90
-60,34,-55,-65,-39,-131,51,-26,-26,-10,20,-27,-100,45,-34,46,64,-9,89
-43,34,-49,-65,-26,-125,54,-25,-7,-12,18,-24,-85,50,-29,39,67,-8,92
-25,30,-42,-69,-14,-118,59,-33,9,-10,15,-21,-67,49,-22,32,68,-4,100
-6,25,-38,-73,-1,-113,66,-43,22,-7,10,-15,-48,45,-16,29,68,0,111
14,20,-36,-72,14,-110,71,-48,33,-3,5,-7,-31,41,-11,30,70,5,118
34,15,-34,-65,30,-107,74,-46,43,0,0,2,-17,39,-8,32,72,8,118
52,12,-31,-54,44,-102,76,-40,51,3,0,11,-5,41,-7,35,74,9,113
66,10,-27,-44,56,-94,76,-34,57,4,2,20,4,46,-6,39,74,8,107
75,11,-22,-39,64,-86,76,-30,62,2,8,27,10,50,-4,42,72,6,101
78,14,-17,-41,69,-80,76,-31,66,0,12,30,16,54,-3,43,68,4,98
80,18,-14,-47,72,-76,77,-35,70,0,13,29,21,56,-5,40,65,6,100
81,21,-16,-54,72,-77,79,-42,74,1,10,25,26,55,-7,37,64,9,105
83,24,-21,-61,72,-81,80,-46,78,3,5,18,29,53,-10,31,65,13,111
85,26,-27,-67,70,-85,78,-47,79,5,0,8,28,53,-12,24,70,19,117
87,26,-32,-72,67,-87,75,-46,76,9,-2,-3,23,55,-16,18,76,25,122
88,26,-33,-75,64,-86,71,-42,69,14,0,-15,15,58,-19,14,81,28,123
87,26,-30,-76,61,-83,67,-37,60,18,5,-24,7,60,-19,12,82,29,119
85,26,-25,-73,60,-80,64,-31,47,23,12,-31,-2,61,-18,10,80,28,111
83,25,-21,-67,61,-76,64,-28,34,27,18,-32,-10,62,-14,10,74,23,101
81,26,-20,-61,62,-75,67,-28,21,30,23,-28,-19,64,-10,11,64,13,92
80,27,-22,-57,62,-73,72,-32,10,31,27,-20,-25,65,-4,12,55,4,87
79,28,-23,-58,61,-71,75,-39,3,32,30,-13,-28,63,4,13,50,-3,89
75,29,-21,-61,58,-69,77,-46,1,31,30,-6,-30,62,11,12,49,-7,94
67,28,-16,-64,54,-67,77,-49,2,31,26,-1,-30,62,17,8,49,-7,98
56,26,-8,-63,50,-66,74,-47,6,31,18,1,-28,61,21,2,53,-2,99
43,24,-2,-55,46,-69,71,-39,8,33,8,3,-26,58,24,-4,60,6,98
31,26,-1,-47,42,-74,69,-29,7,34,-3,4,-28,56,23,-9,67,14,95
26,27,-3,-40,41,-81,69,-19,1,34,-13,7,-34,54,18,-10,72,19,91
28,26,-9,-36,39,-88,71,-13,-6,32,-22,10,-42,51,12,-7,75,20,88
33,25,-17,-36,34,-91,72,-10,-13,28,-28,14,-51,48,4,-1,75,18,84
38,24,-21,-40,29,-92,72,-9,-16,24,-32,16,-56,45,-1,3,72,12,80
40,23,-22,-46,24,-90,71,-9,-15,21,-33,18,-54,42,-3,7,67,5,76
42,22,-21,-50,21,-88,68,-7,-15,24,-31,18,-49,38,-3,10,66,0,73
41,23,-21,-51,20,-89,66,-5,-17,28,-25,15,-42,31,0,12,68,-1,72
41,26,-21,-52,23,-89,63,-3,-22,33,-18,12,-36,22,6,11,73,2,75
41,30,-20,-53,27,-89,62,-3,-32,37,-12,8,-34,12,12,11,79,8,81
41,32,-20,-55,32,-88,62,-6,-43,39,-7,6,-37,5,16,11,81,14,87
40,35,-19,-58,35,-87,64,-14,-52,37,-5,7,-44,2,18,10,78,17,91
37,38,-20,-61,37,-87,67,-22,-57,34,-6,8,-51,5,17,7,69,17,91
34,41,-20,-64,39,-89,71,-29,-56,29,-8,5,-57,12,14,2,58,15,87
34,45,-22,-66,40,-91,75,-35,-50,24,-12,3,-61,21,8,-3,47,13,81
36,46,-25,-65,41,-93,81,-38,-44,21,-19,5,-62,27,4,-6,38,10,75
42,43,-26,-63,41,-92,84,-37,-40,21,-28,10,-62,31,1,-7,34,7,70
48,36,-20,-61,42,-89,85,-34,-37,21,-35,18,-64,36,1,-6,38,7,72
53,26,-11,-58,42,-83,84,-32,-39,24,-39,27,-65,38,4,-4,44,8,76
55,18,-1,-53,43,-77,85,-31,-45,30,-38,34,-66,39,9,-1,47,6,78
53,14,10,-49,44,-72,85,-30,-51,38,-31,35,-68,41,14,2,47,-1,76
49,16,20,-49,47,-66,82,-27,-54,45,-21,26,-69,46,17,2,45,-5,72
44,25,25,-52,48,-58,76,-25,-53,53,-12,11,-67,50,18,-2,40,-9,64
41,36,25,-58,48,-50,69,-22,-48,59,-7,-4,-65,54,18,-6,34,-15,55
42,43,23,-66,47,-45,63,-22,-40,61,-3,-17,-63,60,15,-10,31,-19,52
47,47,19,-77,45,-41,56,-25,-33,58,0,-26,-64,68,10,-14,33,-18,57
53,48,13,-85,43,-39,52,-28,-30,54,0,-28,-68,76,5,-18,37,-16,65
59,47,5,-85,42,-39,54,-31,-32,50,-2,-23,-71,79,1,-17,40,-14,70
66,45,-2,-80,42,-40,60,-34,-37,49,-8,-15,-72,77,-2,-12,42,-11,75
71,45,-7,-75,45,-40,67,-36,-42,51,-14,-8,-70,69,-5,-9,46,-3,81
73,48,-11,-69,48,-41,72,-37,-46,54,-21,-5,-65,60,-5,-8,49,5,86
69,52,-14,-62,49,-43,74,-35,-45,55,-26,-4,-58,49,-2,-9,53,11,88
59,56,-16,-59,48,-47,73,-34,-44,54,-28,-6,-53,40,1,-13,56,15,89
47,61,-17,-63,44,-50,65,-31,-42,51,-29,-9,-53,39,2,-17,59,13,89
34,65,-16,-69,37,-50,54,-26,-39,47,-29,-10,-55,43,2,-19,62,9,88
25,67,-17,-73,29,-49,44,-22,-36,44,-31,-10,-60,47,1,-19,64,4,86
20,68,-18,-75,23,-47,38,-19,-34,42,-31,-8,-65,49,1,-16,65,-1,83
21,67,-18,-78,20,-46,36,-19,-30,41,-29,-8,-67,50,0,-11,64,-6,82
27,62,-16,-80,19,-44,39,-22,-26,39,-24,-10,-66,50,-1,-5,60,-10,81
32,58,-14,-79,19,-42,46,-26,-23,35,-18,-12,-65,49,-1,-1,50,-15,76
31,57,-10,-78,17,-41,55,-31,-22,32,-12,-13,-62,48,0,0,37,-22,67
26,57,-2,-78,14,-41,63,-34,-23,32,-6,-15,-59,48,0,-1,23,-28,57
17,57,7,-76,9,-38,69,-35,-27,33,-1,-18,-57,49,-1,-3,11,-30,46
7,59,13,-72,3,-34,72,-34,-32,35,2,-19,-60,53,1,-8,3,-30,36
-1,62,16,-66,-1,-31,72,-29,-36,36,2,-17,-65,60,2,-11,2,-27,31
-3,63,17,-62,-1,-31,69,-23,-38,38,0,-16,-73,68,1,-13,9,-23,32
1,62,14,-61,3,-31,63,-18,-36,40,-3,-19,-79,73,1,-12,19,-18,37
9,61,7,-61,8,-35,58,-15,-31,41,-6,-23,-81,74,0,-12,29,-15,44
16,61,0,-62,13,-42,54,-11,-26,44,-9,-27,-79,72,0,-11,38,-14,48
20,61,-5,-65,18,-50,50,-8,-21,48,-10,-33,-75,67,1,-11,42,-15,49
20,61,-8,-68,19,-55,46,-6,-18,53,-10,-38,-72,64,7,-12,42,-17,48
17,62,-12,-71,16,-58,44,-6,-14,57,-11,-38,-71,63,13,-12,42,-21,48
11,64,-14,-75,10,-59,43,-7,-11,59,-14,-32,-72,67,17,-10,44,-26,50
7,64,-13,-83,4,-58,41,-12,-8,61,-17,-25,-72,72,19,-7,46,-30,57
7,62,-10,-95,1,-55,40,-22,-5,61,-16,-20,-68,75,16,-4,48,-32,70
12,58,-6,-106,1,-50,41,-33,-4,56,-14,-17,-62,75,9,1,49,-30,82
20,54,-2,-116,6,-46,42,-46,-6,49,-10,-14,-56,71,-1,5,46,-24,92
30,51,3,-125,15,-40,43,-59,-12,42,-5,-13,-53,68,-9,6,41,-16,99
41,51,5,-131,26,-33,44,-72,-18,37,-1,-15,-54,67,-13,3,32,-6,103
47,53,4,-133,35,-28,46,-82,-25,36,1,-17,-58,68,-13,-2,20,0,101
48,57,3,-131,40,-25,49,-88,-32,40,-1,-15,-63,69,-7,-7,6,0,94
47,59,3,-130,42,-24,52,-92,-38,49,-4,-9,-67,70,1,-6,-8,-10,84
46,58,5,-128,45,-25,57,-95,-43,57,-7,2,-68,70,7,0,-21,-25,73
45,56,10,-127,47,-27,60,-96,-48,61,-8,14,-67,67,9,9,-31,-39,65
45,54,14,-129,47,-28,61,-96,-52,62,-9,23,-66,63,9,18,-31,-46,64
45,52,15,-131,46,-29,59,-96,-56,62,-9,25,-66,59,6,24,-24,-45,71
45,51,13,-132,45,-30,54,-93,-57,60,-9,21,-66,57,0,24,-13,-36,80
41,51,8,-133,41,-33,49,-90,-58,59,-9,8,-67,56,-3,15,-1,-23,89
34,51,-1,-131,34,-37,44,-88,-56,58,-11,-8,-68,54,-5,2,8,-9,95
24,52,-10,-126,26,-43,43,-85,-52,55,-14,-19,-67,50,-4,-9,11,0,95
13,52,-16,-122,17,-51,45,-84,-46,52,-18,-25,-66,46,-3,-14,6,1,90
0,53,-19,-119,9,-58,50,-86,-42,48,-22,-28,-67,41,-1,-17,-2,-3,83
-14,53,-19,-116,1,-65,54,-86,-41,43,-24,-28,-72,39,0,-17,-10,-7,76
-26,51,-16,-113,-5,-73,57,-84,-42,36,-26,-25,-80,37,1,-15,-15,-14,68
-32,48,-11,-114,-7,-78,57,-80,-42,31,-27,-21,-88,37,2,-11,-18,-23,61
-34,46,-7,-117,-7,-82,52,-73,-40,26,-26,-17,-92,40,2,-7,-19,-35,54
-33,44,-3,-119,-7,-81,42,-66,-37,21,-25,-12,-92,44,-1,-3,-16,-45,50
-34,42,-2,-123,-8,-78,31,-62,-33,18,-23,-9,-87,47,-6,0,-12,-54,50
-39,40,-2,-128,-13,-75,19,-61,-28,18,-21,-8,-81,49,-11,4,-7,-59,53
-51,36,-3,-131,-22,-74,9,-62,-26,15,-19,-9,-78,49,-14,5,-2,-58,59
-68,29,-4,-132,-34,-80,4,-65,-29,10,-17,-14,-81,47,-16,-1,2,-48,67
-89,21,-5,-132,-49,-92,6,-69,-37,3,-17,-20,-89,44,-16,-10,4,-34,73
-114,16,-8,-132,-68,-107,12,-73,-50,-7,-18,-23,-105,40,-15,-18,2,-23,75
-142,14,-10,-132,-91,-120,17,-76,-68,-18,-20,-22,-125,34,-14,-23,-2,-18,74
-173,12,-11,-132,-115,-131,21,-80,-92,-24,-22,-20,-147,31,-17,-25,-10,-21,70
-208,12,-12,-132,-141,-137,23,-85,-119,-25,-24,-16,-170,31,-21,-25,-19,-31,66
-243,15,-10,-130,-164,-138,22,-88,-145,-21,-27,-14,-190,31,-24,-24,-28,-43,59
-272,18,-6,-126,-182,-137,22,-88,-168,-14,-29,-13,-205,31,-23,-27,-37,-54,50
-295,22,1,-122,-196,-137,24,-85,-186,-2,-31,-14,-213,30,-18,-33,-45,-62,40
-312,27,8,-116,-208,-136,30,-79,-201,10,-32,-13,-214,25,-8,-39,-48,-67,30
-321,31,15,-108,-217,-133,36,-70,-212,17,-30,-9,-212,18,4,-43,-49,-69,20
-324,35,20,-103,-222,-129,40,-61,-216,18,-25,-5,-208,11,11,-42,-48,-70,13
-319,37,22,-101,-224,-124,40,-53,-215,16,-21,-1,-201,5,12,-36,-43,-68,10
-307,37,20,-102,-222,-118,36,-49,-210,14,-20,2,-193,1,5,-28,-37,-63,11
-291,37,16,-105,-213,-115,32,-46,-201,12,-22,2,-183,1,-7,-20,-31,-54,15
-272,38,13,-108,-200,-114,29,-45,-191,12,-27,2,-174,3,-18,-14,-26,-45,18
-254,36,11,-109,-187,-114,29,-43,-183,17,-33,5,-165,4,-24,-10,-20,-39,23
-238,33,11,-108,-175,-113,30,-43,-177,23,-38,9,-157,5,-24,-7,-14,-36,29
-222,30,12,-103,-162,-111,34,-44,-168,27,-39,14,-150,6,-19,-4,-7,-35,36
-206,29,13,-98,-149,-107,36,-43,-156,31,-36,17,-140,9,-11,-3,0,-34,43
-188,31,13,-95,-134,-99,36,-41,-140,36,-31,13,-125,12,-2,-7,9,-29,49
-168,39,12,-95,-118,-90,34,-39,-118,42,-27,5,-105,14,6,-14,18,-21,57
-146,51,11,-100,-100,-80,33,-37,-91,49,-25,-4,-83,21,12,-20,25,-13,62
-122,64,14,-105,-78,-70,33,-34,-64,56,-22,-12,-64,31,15,-25,27,-10,60
-95,77,17,-108,-51,-63,35,-30,-38,61,-18,-17,-47,43,17,-26,24,-10,54
-67,87,22,-110,-21,-58,39,-29,-16,65,-14,-18,-35,56,18,-23,19,-13,48
-41,94,28,-108,8,-51,44,-29,1,65,-5,-17,-26,68,20,-18,14,-17,42
-18,98,33,-104,34,-43,48,-29,14,63,7,-17,-19,78,24,-15,9,-17,38
1,100,37,-98,55,-35,52,-32,25,61,17,-17,-14,85,29,-14,6,-13,38
17,97,41,-92,70,-25,54,-37,34,61,22,-16,-9,89,33,-12,4,-8,40
33,89,45,-85,81,-14,55,-41,42,62,21,-12,-1,89,35,-10,2,-3,43
48,78,49,-78,92,-6,57,-46,51,64,14,-4,11,87,31,-5,-1,0,45
60,67,51,-71,104,-6,59,-50,59,69,3,5,27,81,25,1,-1,2,49
66,58,52,-67,115,-13,61,-54,65,73,-9,11,46,72,18,4,4,8,57
66,55,50,-67,121,-22,63,-57,71,74,-19,15,62,64,10,4,13,16,70
60,61,46,-69,123,-32,66,-61,78,74,-27,16,73,60,5,2,21,25,82
54,71,38,-70,124,-37,68,-62,84,72,-33,16,78,59,3,-1,29,33,91
52,82,30,-69,126,-36,66,-60,88,69,-37,15,77,61,3,-6,36,39,95
54,93,23,-66,127,-30,62,-55,88,66,-38,14,71,64,6,-10,41,42,95
60,101,18,-62,129,-21,55,-47,86,63,-36,14,64,66,12,-14,43,40,90
67,105,16,-59,130,-10,46,-37,82,60,-31,13,57,65,19,-17,44,34,81
70,104,18,-61,126,-1,37,-32,78,58,-24,9,51,64,25,-19,45,30,76
70,100,22,-68,118,9,29,-31,73,55,-17,4,44,63,27,-19,44,27,74
70,95,26,-75,108,16,26,-34,70,51,-11,-1,38,61,28,-17,41,26,74
72,90,27,-82,102,19,25,-40,67,47,-6,-6,30,60,28,-15,37,27,76
74,89,24,-90,98,20,27,-48,62,43,-1,-12,21,60,24,-13,35,33,82
76,90,17,-95,97,17,29,-55,55,38,3,-17,9,61,19,-11,36,42,91
76,93,9,-99,95,12,32,-60,47,34,4,-19,-3,63,15,-8,37,49,96
72,96,6,-101,93,6,35,-61,40,31,3,-18,-15,66,9,-4,37,53,97
64,98,6,-98,90,1,38,-59,33,31,-1,-14,-22,67,3,0,37,54,95
55,99,8,-90,89,-5,41,-52,27,32,-6,-8,-24,64,0,4,41,53,92
49,97,13,-80,89,-12,44,-43,23,35,-13,0,-21,60,-1,7,46,49,89
43,97,19,-69,90,-18,51,-33,18,40,-18,7,-15,56,1,7,52,44,85
39,97,23,-60,89,-21,60,-28,14,48,-23,12,-9,52,3,3,57,44,85
36,97,27,-59,86,-21,67,-31,11,56,-30,13,-4,53,5,-3,62,47,93
33,94,31,-68,80,-19,73,-43,9,62,-35,11,-3,58,5,-11,65,52,108
31,91,33,-84,73,-17,77,-62,9,66,-38,8,-4,63,5,-18,65,56,126
34,89,30,-104,70,-13,78,-85,10,66,-39,6,-5,66,5,-23,66,60,150
42,87,24,-126,72,-10,74,-110,11,64,-38,7,-3,65,6,-23,68,63,178
56,84,16,-147,77,-6,71,-133,13,60,-34,11,-1,64,7,-20,69,63,202
71,83,11,-164,83,1,69,-152,15,55,-31,16,1,63,6,-14,67,59,218
84,82,9,-177,86,9,68,-166,16,50,-27,20,3,61,6,-10,62,55,228
95,80,11,-187,86,17,68,-173,16,45,-21,23,6,60,5,-8,59,51,231
100,78,14,-191,84,21,69,-172,15,40,-12,23,8,57,7,-5,57,45,229
100,79,17,-189,81,22,69,-164,10,38,-2,23,10,50,11,-1,58,39,222
97,81,20,-180,79,21,69,-152,4,38,7,23,12,40,17,2,60,33,211
94,83,21,-168,81,18,70,-140,-4,39,14,25,12,29,26,7,60,27,199
92,85,20,-153,86,14,73,-129,-12,40,19,28,10,20,35,11,58,23,187
91,85,19,-140,92,11,76,-123,-17,39,22,30,6,16,40,12,58,22,180
91,85,17,-132,95,7,78,-120,-19,36,22,30,0,17,40,11,58,26,178
89,84,10,-125,95,1,81,-120,-19,30,22,27,-7,21,34,10,60,33,179
87,81,1,-119,91,-6,83,-118,-18,22,20,22,-11,26,22,10,64,40,182
84,77,-9,-112,85,-11,81,-114,-16,13,17,17,-15,28,8,11,69,47,183
83,72,-16,-103,78,-14,79,-107,-14,6,12,12,-19,27,-5,12,73,52,179
81,65,-18,-93,71,-17,78,-98,-13,2,8,7,-21,24,-13,14,74,53,172
82,56,-15,-85,66,-16,78,-89,-14,4,5,1,-21,18,-15,16,75,52,164
85,48,-10,-77,63,-14,79,-81,-14,12,3,-5,-19,11,-10,15,76,52,157
89,44,-5,-70,61,-14,85,-75,-13,23,1,-10,-15,7,-1,10,76,50,150
91,46,-3,-67,61,-15,92,-72,-10,32,1,-14,-9,5,8,4,73,48,144
90,53,-2,-68,62,-16,99,-73,-7,38,1,-16,-4,5,17,-3,67,45,139
85,64,-3,-72,64,-18,106,-79,-6,40,3,-15,-2,9,24,-9,59,39,137
78,76,-4,-79,66,-22,112,-85,-6,42,4,-11,-3,15,29,-12,52,32,136
72,85,-3,-85,67,-25,113,-86,-7,41,4,-2,-6,22,31,-10,48,24,134
69,89,-2,-86,66,-24,109,-82,-9,39,4,8,-11,27,31,-5,48,16,129
71,90,-6,-78,66,-20,103,-72,-12,35,3,18,-19,31,30,2,50,10,122
79,86,-13,-66,67,-15,95,-61,-15,25,4,28,-29,32,32,6,54,8,114
87,80,-19,-56,68,-10,87,-53,-17,11,6,34,-38,29,36,8,58,8,111
92,73,-22,-53,68,-7,82,-53,-18,-4,10,39,-44,25,38,8,63,10,115
91,67,-22,-54,66,-7,80,-57,-20,-11,11,41,-46,22,39,6,67,14,124
87,61,-19,-56,64,-9,79,-61,-22,-10,8,42,-45,19,39,4,71,17,132
83,57,-13,-59,64,-14,78,-62,-24,-2,1,43,-37,14,38,3,74,18,136
82,54,-7,-59,67,-16,77,-58,-25,10,-8,44,-28,12,35,2,75,17,133
85,55,-6,-55,72,-16,76,-52,-25,22,-15,41,-20,11,30,2,72,13,123
93,58,-8,-49,78,-13,76,-47,-25,30,-17,37,-15,10,28,2,64,6,110
100,62,-11,-45,83,-10,77,-44,-23,32,-13,31,-11,8,28,2,55,1,98
105,64,-13,-43,84,-7,79,-44,-20,27,-5,25,-9,7,25,4,47,-4,90
105,64,-16,-41,81,-5,79,-43,-18,21,4,21,-9,8,20,9,41,-9,84
101,61,-16,-39,76,-7,80,-41,-18,16,13,20,-11,10,16,16,38,-13,79
98,57,-13,-40,72,-10,79,-39,-21,12,18,20,-16,12,14,19,41,-14,80
96,53,-9,-45,70,-12,76,-38,-25,11,22,19,-22,15,15,18,44,-13,81
96,52,-6,-50,69,-9,72,-39,-28,10,25,18,-29,21,20,14,44,-12,82
98,53,-4,-56,70,-4,69,-43,-31,11,28,16,-35,26,27,7,41,-10,84
101,55,-4,-60,74,3,65,-48,-34,12,32,14,-38,28,35,-1,36,-7,84
104,58,-5,-60,77,11,60,-50,-36,12,37,11,-39,27,41,-5,27,-7,77
107,61,-6,-60,79,17,57,-51,-37,13,41,11,-38,25,43,-2,16,-12,66
108,60,-4,-58,80,21,56,-50,-36,16,42,11,-35,22,43,4,6,-18,56
106,57,1,-56,78,22,55,-46,-35,21,40,10,-32,19,42,6,1,-21,47
102,51,8,-53,72,22,57,-43,-34,25,35,8,-30,18,41,5,-1,-21,41
93,47,12,-51,64,19,60,-42,-32,27,29,8,-30,19,41,2,-3,-21,39
82,45,14,-48,57,16,62,-41,-31,28,24,12,-30,20,43,-1,-4,-23,37
70,44,16,-43,51,13,62,-39,-31,25,19,20,-29,18,44,-1,-6,-27,33
60,43,18,-38,48,13,59,-37,-31,19,16,29,-27,13,44,3,-8,-31,28
54,42,20,-33,48,15,54,-34,-31,12,13,38,-26,8,43,7,-8,-33,25
50,41,21,-29,50,19,47,-32,-28,6,11,43,-25,6,40,10,-6,-32,26
48,39,24,-27,53,23,40,-32,-22,0,8,43,-26,10,35,10,0,-25,31
47,38,27,-27,56,27,33,-30,-15,-4,6,37,-27,19,28,4,8,-15,38
47,40,28,-29,59,28,28,-28,-10,-2,3,31,-29,30,24,-3,14,-7,42
48,43,28,-31,63,25,24,-25,-8,2,0,26,-32,40,22,-9,20,-7,44
49,44,29,-35,64,22,21,-19,-8,5,0,25,-35,44,25,-12,24,-11,43
50,39,31,-38,62,16,19,-15,-11,7,1,26,-39,43,30,-12,26,-16,41
53,32,31,-40,58,10,21,-13,-15,9,2,24,-42,40,35,-13,26,-21,39
58,25,30,-41,53,7,26,-14,-17,9,2,20,-45,38,37,-16,21,-23,35
63,21,30,-43,49,9,31,-17,-16,9,3,14,-43,37,34,-18,11,-25,28
67,22,31,-44,45,17,33,-20,-11,12,2,8,-35,37,25,-16,0,-28,19
66,28,31,-45,41,28,32,-22,-6,19,0,6,-25,37,16,-10,-10,-33,11
62,36,29,-46,36,39,28,-23,-4,29,-5,7,-17,36,11,-2,-16,-37,6
55,46,24,-45,31,49,23,-22,-5,37,-10,11,-12,33,10,3,-15,-38,6
50,52,19,-44,24,53,19,-21,-7,40,-15,15,-13,30,10,6,-11,-35,9
48,54,12,-43,20,53,20,-20,-9,37,-18,18,-16,26,12,6,-8,-30,12
53,52,6,-40,19,49,22,-19,-10,29,-20,18,-21,22,13,3,-6,-23,13
59,49,2,-38,22,44,24,-19,-8,18,-20,15,-26,19,12,0,-6,-16,12
62,45,0,-39,27,40,23,-22,-5,6,-18,11,-31,15,11,-1,-10,-11,12
61,39,1,-40,31,38,20,-27,-2,-3,-15,10,-36,13,11,1,-14,-11,13
55,35,3,-40,34,36,16,-33,-3,-8,-13,12,-44,14,12,5,-17,-14,15
46,34,4,-40,34,33,13,-37,-8,-10,-10,14,-53,19,13,8,-21,-19,16
35,34,4,-38,33,28,12,-39,-14,-9,-8,15,-62,27,12,7,-22,-23,16
25,35,4,-37,30,23,11,-36,-20,-6,-6,14,-67,34,11,4,-18,-25,17
17,38,8,-37,27,17,12,-31,-23,0,-6,12,-70,42,10,0,-13,-24,18
10,41,14,-37,25,13,14,-24,-25,8,-4,7,-69,49,9,-5,-7,-20,17
6,44,24,-37,22,13,15,-15,-26,14,-1,2,-65,53,11,-10,-3,-17,12
6,44,36,-38,22,16,16,-6,-30,21,5,0,-59,51,14,-10,-2,-19,3
12,41,48,-41,25,19,17,0,-36,28,11,4,-55,46,19,-4,-6,-27,-7
23,37,55,-43,29,20,19,3,-44,32,18,10,-54,41,23,4,-11,-38,-15
35,32,53,-46,33,19,20,3,-49,31,22,16,-54,37,27,10,-13,-48,-16
42,28,46,-48,36,13,21,-3,-52,27,21,22,-54,33,29,11,-13,-52,-10
41,26,36,-49,37,4,24,-11,-47,19,15,28,-52,29,30,7,-11,-51,0
34,27,27,-47,35,-8,29,-16,-36,6,6,35,-46,27,31,0,-6,-46,9
22,29,21,-42,34,-21,35,-17,-22,-9,-2,40,-39,23,30,-8,-1,-39,16
11,30,19,-36,32,-32,41,-16,-11,-23,-8,45,-33,17,30,-11,5,-34,21
5,29,19,-30,31,-38,45,-13,-6,-32,-11,49,-33,11,32,-9,9,-32,22
6,28,17,-25,30,-39,44,-10,-6,-37,-10,50,-36,7,31,-4,13,-32,22
11,25,12,-22,31,-36,41,-10,-12,-37,-5,46,-41,5,27,2,14,-31,24
18,21,6,-23,31,-30,34,-13,-22,-32,1,39,-45,4,21,6,14,-28,26
23,18,1,-23,31,-22,25,-14,-33,-22,3,32,-47,4,16,7,15,-22,28
