FP2-F4 ,F4 -C4 ,C4 -P4 ,P4 -O2 ,FP2-F8 ,F8 -T4 ,T4 -T6 ,T6 -O2 ,FP1-F3 ,F3 -C3 ,C3 -P3 ,P3 -O1 ,FP1-F7 ,F7 -T3 ,T3 -T5 ,T5 -O1 ,T6 -A1 ,O1 -A1 ,O2 -A1 
26,15,-1,-25,30,-17,15,-14,-42,-13,2,26,-45,4,10,5,16,-15,30
26,13,0,-29,32,-14,8,-17,-46,-5,-2,22,-42,3,6,2,15,-9,31
25,12,5,-36,36,-12,5,-22,-46,-1,-7,22,-40,2,6,0,11,-9,32
25,13,12,-44,39,-9,4,-28,-45,2,-11,22,-39,1,7,0,3,-13,31
27,16,18,-52,43,-5,6,-35,-42,4,-12,20,-38,-1,10,0,-7,-18,28
30,23,23,-61,48,-1,9,-42,-39,7,-10,16,-38,-1,15,-3,-15,-24,26
32,33,25,-69,51,2,10,-43,-35,9,-5,7,-39,2,20,-7,-17,-26,26
32,44,24,-76,51,7,7,-41,-32,11,-1,-3,-41,7,23,-13,-13,-24,27
32,53,22,-83,49,10,2,-37,-30,13,0,-9,-46,13,26,-20,-7,-21,30
31,57,19,-88,47,9,-1,-36,-29,15,-4,-13,-51,19,27,-27,-5,-18,31
29,55,14,-90,43,6,-2,-39,-28,15,-10,-17,-55,22,25,-31,-8,-18,30
26,48,8,-89,36,3,-1,-45,-28,16,-15,-18,-56,21,23,-33,-14,-22,30
23,37,2,-84,28,-1,2,-52,-28,16,-20,-16,-56,19,20,-31,-21,-28,30
19,25,-4,-76,19,-8,8,-55,-26,15,-24,-12,-56,23,13,-27,-21,-32,33
14,16,-8,-68,11,-17,15,-55,-25,13,-26,-6,-57,30,3,-20,-13,-31,41
6,10,-7,-64,2,-26,22,-53,-28,12,-27,3,-59,37,-6,-12,-1,-28,52
-5,6,-2,-62,-6,-36,30,-51,-34,12,-29,12,-61,41,-12,-7,11,-22,62
-19,5,5,-64,-15,-46,38,-50,-42,15,-31,14,-63,38,-12,-7,17,-16,67
-36,9,11,-67,-25,-52,44,-51,-51,18,-29,9,-66,28,-6,-9,16,-14,66
-52,16,12,-73,-36,-56,49,-53,-59,19,-22,-1,-69,15,5,-13,8,-16,61
-65,23,9,-78,-47,-58,51,-56,-63,18,-13,-14,-74,4,15,-17,-2,-21,54
-72,29,4,-82,-56,-60,52,-56,-62,15,-5,-23,-80,1,20,-16,-9,-28,47
-75,33,1,-86,-63,-62,51,-53,-57,12,0,-26,-84,5,20,-12,-11,-33,42
-76,34,-1,-88,-68,-64,50,-50,-48,6,5,-28,-83,10,18,-10,-9,-33,41
-77,34,-3,-87,-71,-65,49,-47,-35,0,8,-27,-76,16,16,-11,-6,-30,41
-80,36,-6,-82,-71,-65,49,-44,-22,-6,9,-23,-66,21,15,-13,-4,-27,39
-85,40,-11,-76,-71,-65,47,-43,-13,-11,9,-19,-58,26,13,-16,-5,-24,37
-94,43,-17,-71,-72,-66,43,-45,-9,-16,8,-15,-53,28,10,-18,-7,-22,37
-106,43,-22,-67,-73,-70,38,-47,-12,-19,6,-9,-50,27,9,-19,-8,-23,38
-119,37,-24,-68,-77,-78,32,-51,-22,-21,2,-2,-52,20,10,-21,-8,-25,42
-136,26,-22,-72,-86,-88,27,-58,-38,-19,-3,0,-57,10,11,-24,-10,-28,48
-157,11,-19,-76,-100,-100,25,-67,-56,-16,-6,-3,-66,0,11,-27,-13,-30,53
-178,-3,-15,-77,-117,-110,28,-74,-74,-12,-7,-11,-77,-7,11,-32,-19,-31,55
-196,-11,-12,-77,-132,-117,31,-79,-87,-8,-6,-23,-89,-8,10,-36,-27,-30,52
-211,-13,-10,-73,-143,-118,33,-79,-96,-3,-2,-36,-102,-1,5,-38,-35,-29,44
-219,-10,-6,-69,-148,-116,32,-73,-102,2,4,-44,-112,8,0,-37,-40,-30,32
-220,-3,-1,-69,-146,-109,29,-66,-104,3,11,-47,-117,14,1,-35,-43,-34,23
-214,7,4,-72,-140,-99,25,-61,-101,3,18,-43,-116,16,7,-30,-44,-40,16
-203,15,6,-74,-131,-90,23,-58,-95,0,24,-35,-113,15,15,-23,-44,-47,13
-189,22,6,-77,-120,-85,26,-59,-87,-4,26,-24,-108,11,23,-15,-42,-52,17
-173,27,4,-82,-108,-83,30,-64,-77,-9,25,-14,-103,10,27,-8,-37,-51,26
-159,31,0,-86,-94,-85,33,-68,-63,-13,24,-8,-97,13,27,-4,-29,-44,39
-143,33,-6,-87,-76,-92,35,-71,-47,-15,20,-6,-88,21,25,-5,-16,-34,54
-126,32,-11,-87,-53,-100,33,-72,-30,-13,14,-4,-78,32,23,-9,-2,-21,70
-106,27,-14,-83,-30,-106,31,-71,-13,-8,7,-1,-67,45,23,-15,11,-11,82
-80,19,-16,-75,-8,-108,32,-68,8,0,-2,4,-51,56,26,-22,19,-5,87
-50,10,-18,-63,13,-106,35,-63,33,9,-13,9,-30,65,29,-25,20,-6,82
-18,3,-20,-51,35,-101,40,-59,58,17,-21,16,-10,72,32,-24,12,-16,70
12,-2,-18,-41,54,-92,43,-54,83,22,-26,21,7,78,32,-17,0,-29,53
37,0,-13,-38,71,-79,44,-51,106,27,-28,24,22,85,29,-8,-11,-41,39
56,6,-6,-43,89,-68,43,-52,125,31,-27,26,33,94,27,1,-18,-49,33
68,16,2,-52,109,-61,39,-52,137,34,-22,29,39,104,26,8,-14,-50,37
76,28,10,-63,127,-57,34,-51,141,40,-16,29,42,114,28,11,-1,-40,50
81,41,16,-74,145,-57,28,-53,142,46,-11,29,47,120,30,9,15,-26,67
86,48,18,-82,161,-61,25,-55,143,51,-8,27,54,122,32,5,28,-12,83
92,52,16,-84,177,-68,23,-56,144,53,-3,19,59,122,33,-1,38,4,94
102,52,12,-82,193,-74,20,-55,146,53,3,8,61,122,35,-7,46,19,100
112,50,9,-77,208,-78,18,-53,147,52,8,-2,58,125,35,-12,49,29,101
121,46,8,-70,220,-79,16,-52,147,51,13,-8,52,130,37,-15,48,36,99
127,44,7,-61,232,-78,15,-51,143,50,19,-10,41,134,42,-16,45,42,96
130,43,5,-51,243,-77,16,-55,135,50,24,-7,30,136,51,-14,38,42,92
129,43,4,-42,251,-76,19,-60,122,52,28,0,17,135,61,-12,25,39,84
123,43,3,-34,257,-79,22,-66,108,55,29,5,5,133,70,-11,10,37,75
116,42,3,-29,261,-84,25,-70,95,59,29,5,-8,132,75,-11,-3,39,67
110,41,4,-26,266,-90,24,-71,82,62,25,3,-21,131,74,-11,-9,43,61
105,38,8,-26,269,-98,21,-67,74,63,18,0,-34,131,70,-12,-11,49,56
99,35,13,-28,270,-105,15,-60,72,57,11,-3,-47,133,62,-10,-9,54,51
96,29,19,-31,271,-112,11,-55,75,47,7,-3,-60,137,55,-7,-10,56,45
96,23,23,-35,271,-120,10,-54,79,34,9,-5,-72,141,52,-3,-15,52,38
95,21,22,-40,271,-128,10,-55,83,24,14,-8,-84,148,49,0,-22,43,32
92,22,17,-47,267,-134,10,-58,84,18,22,-11,-94,157,45,5,-30,29,28
90,24,11,-56,262,-135,6,-64,82,19,28,-15,-102,164,40,12,-37,13,26
89,26,5,-66,255,-132,0,-69,77,24,29,-18,-107,166,34,19,-41,-1,28
85,32,-2,-76,247,-127,-7,-74,72,29,24,-19,-111,167,24,27,-41,-11,32
83,36,-6,-85,240,-119,-17,-75,67,29,16,-20,-117,164,13,33,-39,-15,36
82,36,-7,-92,232,-111,-28,-74,59,27,7,-21,-122,158,3,33,-35,-12,38
81,32,-7,-95,227,-106,-36,-72,50,22,-2,-22,-128,151,-5,29,-33,-5,39
78,28,-7,-94,222,-105,-41,-71,40,17,-12,-21,-133,145,-11,23,-32,4,38
71,20,-7,-89,215,-106,-43,-71,31,13,-20,-17,-135,137,-12,17,-33,11,37
63,10,-6,-80,206,-106,-40,-73,23,10,-26,-10,-136,129,-7,11,-34,17,38
52,1,-3,-71,196,-107,-34,-77,19,8,-30,-3,-135,123,0,6,-36,22,41
38,-2,0,-66,186,-108,-25,-84,17,6,-30,1,-134,119,10,1,-33,29,50
22,-1,5,-76,173,-105,-19,-100,18,5,-25,1,-133,115,23,-5,-26,37,73
8,3,13,-105,160,-97,-16,-128,18,6,-16,-2,-132,112,33,-9,-19,43,109
-2,10,19,-147,146,-84,-15,-167,16,9,-7,-9,-130,114,37,-10,-17,45,150
-8,18,22,-197,134,-71,-15,-212,12,17,2,-18,-131,119,35,-10,-20,43,192
-9,25,24,-248,126,-58,-14,-261,5,26,10,-28,-134,124,30,-7,-27,40,233
-7,30,25,-287,122,-48,-12,-301,-5,35,17,-38,-140,129,25,-4,-34,41,266
-4,35,22,-307,120,-43,-10,-322,-13,42,22,-48,-145,131,21,-5,-36,46,286
-2,37,17,-311,120,-42,-9,-327,-19,46,27,-59,-148,130,22,-10,-28,58,299
-2,38,15,-308,117,-42,-10,-322,-21,45,33,-69,-149,126,26,-15,-12,72,309
-4,39,13,-301,110,-43,-9,-311,-23,40,39,-75,-151,123,29,-20,2,82,313
-8,38,10,-291,99,-43,-9,-297,-22,34,44,-79,-151,121,31,-23,11,85,308
-11,37,8,-281,86,-41,-7,-286,-21,29,47,-77,-149,119,29,-22,12,81,298
-13,37,6,-273,76,-37,-3,-278,-21,26,44,-72,-146,118,23,-18,6,72,284
-12,36,6,-265,69,-33,0,-272,-22,25,38,-64,-143,115,19,-15,-2,62,270
-7,31,5,-257,65,-27,1,-266,-24,26,28,-54,-136,110,18,-14,-4,56,262
-1,26,6,-252,63,-22,-1,-262,-26,29,18,-44,-130,104,16,-13,3,55,265
2,22,7,-252,61,-19,-4,-260,-31,33,10,-36,-128,99,17,-11,19,59,279
1,19,8,-253,60,-20,-7,-257,-38,35,3,-30,-129,92,20,-13,39,68,296
0,17,7,-251,58,-23,-9,-253,-43,32,2,-30,-132,86,24,-17,55,77,308
-4,19,4,-245,55,-25,-9,-247,-44,24,4,-33,-135,81,27,-23,65,84,311
-9,25,0,-234,53,-24,-10,-237,-43,16,6,-36,-135,78,29,-29,66,86,303
-12,32,-2,-221,52,-19,-9,-226,-41,10,9,-38,-131,73,32,-33,61,82,287
-13,37,-3,-209,52,-13,-7,-219,-38,7,12,-36,-124,69,32,-33,53,74,271
-15,42,-2,-203,50,-5,-5,-218,-36,9,11,-31,-114,67,29,-29,44,64,261
-17,47,0,-203,49,4,-4,-222,-35,18,7,-26,-103,67,23,-23,36,55,257
-17,50,1,-207,49,11,-5,-228,-34,28,0,-22,-94,67,19,-19,31,51,258
-13,49,1,-212,50,16,-5,-235,-35,34,-5,-23,-88,65,17,-22,27,54,261
-5,45,1,-214,54,18,-5,-240,-35,35,-8,-26,-85,61,18,-28,24,62,264
6,39,0,-211,60,19,-5,-240,-35,32,-8,-29,-82,55,20,-35,23,69,262
16,33,-1,-205,66,18,-3,-237,-33,23,-6,-28,-78,44,27,-37,22,73,259
23,28,-1,-197,69,15,1,-232,-30,13,-1,-23,-74,34,34,-35,20,71,251
27,25,0,-188,69,14,6,-225,-26,5,3,-16,-71,27,38,-27,14,62,238
26,26,3,-182,64,16,11,-218,-23,3,8,-8,-68,24,40,-17,5,48,223
23,31,5,-175,59,19,18,-212,-25,5,13,-4,-69,23,43,-9,-5,38,207
21,37,6,-169,55,22,26,-208,-32,10,19,-6,-73,23,46,-5,-12,32,195
19,44,6,-164,50,26,32,-204,-40,16,25,-11,-80,27,46,-3,-16,30,187
15,48,4,-160,43,30,37,-202,-44,20,31,-20,-86,32,43,-2,-15,31,186
11,51,0,-158,33,33,39,-200,-44,24,33,-29,-87,35,38,-3,-11,34,188
8,52,-4,-156,22,36,39,-196,-39,26,31,-36,-84,37,32,-3,-4,37,191
7,51,-8,-156,11,38,35,-189,-31,27,27,-38,-78,38,25,0,5,37,194
8,50,-10,-155,1,41,29,-180,-26,26,22,-36,-70,35,19,2,14,37,193
8,52,-13,-156,-5,44,23,-172,-24,21,18,-31,-63,29,17,1,21,37,192
8,57,-15,-159,-7,48,17,-167,-26,12,17,-23,-58,21,18,-1,26,38,192
3,62,-18,-160,-8,50,13,-166,-29,0,18,-16,-56,15,18,-4,28,40,194
-4,65,-18,-158,-8,49,10,-167,-36,-9,20,-11,-56,9,18,-8,29,43,195
-13,64,-15,-154,-6,48,8,-168,-45,-13,21,-8,-56,4,19,-12,27,46,195
-23,57,-6,-150,-6,46,6,-168,-54,-11,20,-5,-56,0,21,-15,28,48,196
-33,46,4,-142,-8,44,4,-166,-61,-7,20,-2,-56,-3,22,-15,31,48,196
-42,35,11,-132,-11,41,4,-160,-64,-6,20,2,-56,-5,26,-12,34,43,193
-49,27,16,-122,-17,39,4,-153,-63,-8,22,9,-56,-7,32,-9,35,36,188
-55,25,17,-113,-23,37,7,-147,-59,-13,26,14,-57,-6,36,-5,35,28,181
-57,27,14,-108,-27,37,10,-145,-53,-17,28,16,-56,-2,36,-4,32,22,176
-56,32,8,-106,-27,38,12,-144,-49,-15,29,11,-54,2,31,-4,28,20,172
-55,39,2,-107,-29,41,10,-144,-49,-8,31,1,-49,6,24,-6,24,20,167
-54,45,-6,-109,-33,47,5,-143,-52,-1,34,-9,-45,8,17,-6,20,21,163
-50,47,-13,-110,-38,53,1,-142,-54,3,39,-15,-40,6,12,-5,17,20,159
-44,47,-18,-109,-41,57,-3,-137,-55,-1,45,-14,-37,1,10,0,15,19,152
-35,45,-22,-106,-42,59,-7,-128,-55,-12,51,-7,-35,-5,11,6,14,15,141
-27,43,-23,-102,-40,59,-10,-118,-53,-26,54,5,-36,-10,14,12,12,9,130
-21,40,-19,-99,-37,58,-13,-108,-52,-38,56,13,-40,-10,12,17,9,3,117
-21,38,-14,-95,-35,57,-16,-97,-51,-46,55,15,-46,-6,6,18,7,-1,104
-27,39,-10,-89,-36,55,-18,-89,-50,-48,50,13,-52,0,0,17,6,-3,95
-37,38,-6,-83,-40,54,-18,-84,-45,-48,45,6,-58,6,-6,15,5,-4,89
-46,36,-2,-78,-42,53,-19,-81,-40,-46,39,-2,-63,11,-10,14,7,-4,88
-51,35,0,-77,-42,51,-21,-82,-34,-43,33,-9,-64,11,-10,10,12,-1,93
-51,33,-3,-79,-38,49,-23,-88,-27,-39,28,-14,-61,10,-5,5,16,1,103
-47,31,-6,-85,-33,47,-27,-94,-21,-35,26,-18,-56,9,3,-3,20,1,113
-38,29,-11,-92,-28,46,-32,-98,-18,-31,25,-18,-51,10,10,-10,22,-2,120
-28,26,-18,-98,-22,44,-36,-103,-17,-29,25,-14,-48,12,16,-15,22,-6,125
-16,24,-23,-101,-17,43,-35,-108,-18,-29,24,-7,-46,14,20,-18,19,-10,127
-5,24,-26,-101,-10,43,-32,-109,-20,-31,25,1,-45,15,20,-15,17,-13,125
6,25,-26,-96,-1,44,-29,-104,-22,-36,28,8,-44,14,17,-8,16,-16,120
15,32,-26,-89,8,45,-24,-98,-23,-41,32,14,-44,14,14,-3,15,-18,112
21,40,-26,-81,17,47,-19,-92,-25,-42,34,15,-44,14,13,-1,11,-22,102
26,48,-27,-74,25,51,-15,-88,-25,-41,34,14,-44,15,14,-3,7,-25,94
29,54,-28,-69,31,55,-12,-87,-24,-40,33,10,-45,18,15,-8,2,-28,89
30,60,-28,-67,35,60,-10,-91,-24,-37,30,7,-47,20,16,-13,-3,-30,87
30,62,-27,-68,36,65,-10,-95,-25,-32,25,5,-48,19,16,-15,-7,-30,88
32,62,-23,-70,37,70,-11,-97,-25,-25,20,1,-47,18,13,-13,-9,-29,87
35,61,-19,-72,39,71,-9,-96,-22,-19,18,-2,-43,20,7,-9,-13,-28,82
37,61,-14,-73,42,69,-7,-91,-18,-14,16,-5,-36,21,-1,-4,-15,-27,76
40,62,-10,-73,45,66,-6,-86,-16,-7,14,-9,-28,21,-9,-1,-16,-23,70
40,65,-8,-73,48,64,-5,-83,-14,-2,14,-12,-19,19,-14,-1,-15,-18,67
38,68,-6,-72,50,61,-5,-79,-15,0,15,-14,-12,13,-15,0,-11,-10,67
35,72,-6,-68,51,61,-7,-73,-19,2,18,-14,-6,4,-11,0,-4,-4,68
32,74,-7,-63,51,64,-12,-65,-24,3,21,-13,-4,-5,-6,2,3,-1,68
31,75,-8,-57,49,67,-18,-57,-28,4,25,-12,-6,-8,-2,4,7,-4,64
31,74,-10,-51,46,70,-23,-49,-29,3,29,-11,-11,-5,2,5,8,-10,57
32,71,-13,-47,44,72,-27,-46,-30,1,29,-13,-20,1,6,1,6,-16,51
34,68,-18,-46,43,70,-27,-48,-30,-1,29,-19,-29,7,9,-8,3,-19,50
36,66,-23,-49,41,67,-23,-55,-31,-5,30,-24,-36,10,12,-16,0,-20,54
39,65,-27,-55,41,62,-16,-65,-31,-9,32,-25,-39,9,15,-19,-3,-22,62
43,64,-31,-59,40,57,-8,-73,-31,-11,32,-24,-38,4,17,-17,-4,-24,68
44,63,-35,-61,37,53,-3,-76,-27,-15,33,-19,-36,0,16,-8,-4,-28,71
43,63,-36,-60,32,54,-3,-72,-23,-22,36,-10,-34,-4,13,6,-4,-36,68
39,62,-35,-56,25,57,-6,-65,-20,-28,36,2,-35,-5,9,20,-4,-46,60
33,62,-33,-51,16,62,-9,-57,-20,-32,32,13,-36,-3,5,28,-6,-51,51
26,63,-32,-47,6,67,-10,-52,-22,-31,27,21,-39,1,2,29,-9,-53,42
20,66,-31,-46,-2,72,-11,-51,-27,-24,19,23,-40,5,1,25,-14,-53,36
17,71,-29,-48,-5,77,-9,-53,-32,-11,11,21,-37,8,1,16,-19,-50,33
15,77,-27,-51,-4,80,-6,-56,-33,0,4,15,-30,10,2,5,-24,-45,32
13,83,-24,-53,0,83,-5,-59,-30,7,2,6,-24,9,5,-5,-27,-39,32
10,86,-20,-52,5,85,-7,-59,-28,8,2,0,-19,5,7,-10,-26,-34,33
9,87,-17,-48,11,85,-8,-57,-24,1,5,-1,-17,1,8,-10,-23,-32,34
8,83,-13,-45,15,84,-7,-58,-21,-8,7,3,-15,-1,6,-8,-21,-30,36
8,77,-8,-43,14,82,-5,-59,-20,-14,5,6,-15,-3,4,-8,-17,-26,41
8,69,-4,-42,13,80,-3,-59,-20,-17,2,7,-13,-3,4,-16,-13,-19,46
9,64,-4,-39,9,80,-3,-57,-17,-18,0,4,-6,-2,8,-29,-8,-10,48
9,61,-8,-31,3,82,-2,-52,-10,-18,1,0,4,-1,12,-42,-5,-4,46
7,60,-12,-19,-4,83,-1,-42,-1,-17,2,-5,15,-1,14,-49,-2,-1,39
7,62,-16,-8,-8,84,0,-31,9,-15,4,-7,24,-2,14,-46,0,-4,30
7,65,-17,0,-8,83,2,-22,18,-14,5,-5,29,-5,11,-30,-2,-13,20
9,66,-15,3,-5,80,5,-17,24,-13,3,2,28,-9,4,-5,-7,-27,10
12,66,-10,-3,3,74,6,-18,25,-12,0,11,23,-14,-4,19,-12,-38,5
17,66,-5,-14,14,69,3,-21,24,-13,-5,21,17,-19,-7,36,-13,-45,8
21,66,-3,-26,27,63,-4,-29,21,-16,-7,31,13,-22,-5,43,-13,-48,15
27,66,-4,-41,40,59,-10,-42,22,-21,-7,39,11,-23,1,43,-11,-48,30
36,68,-7,-62,55,57,-14,-62,26,-26,-5,45,13,-21,11,38,-6,-40,56
48,73,-12,-88,72,55,-17,-89,34,-30,-3,47,15,-18,22,28,3,-28,91
60,78,-16,-116,89,55,-17,-121,42,-32,0,45,15,-11,34,18,8,-16,128
72,82,-18,-145,103,55,-16,-152,46,-31,4,40,13,-3,42,7,10,-8,162
81,83,-20,-167,114,54,-14,-177,45,-29,10,33,11,6,46,-2,13,-2,189
87,83,-21,-178,119,54,-12,-190,41,-24,20,23,9,15,43,-7,14,1,203
91,79,-19,-178,120,57,-12,-192,37,-18,30,13,9,26,33,-7,12,0,203
94,75,-17,-171,118,59,-12,-184,35,-12,37,2,11,36,21,-7,9,-1,193
93,72,-16,-158,115,58,-11,-171,35,-7,39,-8,15,42,12,-10,9,3,179
92,72,-18,-144,113,56,-10,-156,36,-3,35,-16,20,43,5,-16,11,11,166
90,76,-20,-132,113,52,-8,-143,38,1,27,-18,25,42,2,-22,14,19,156
88,80,-24,-125,111,48,-5,-136,39,2,18,-16,30,39,3,-29,16,23,151
85,82,-28,-120,107,47,-2,-134,40,2,12,-12,35,33,9,-35,18,24,151
85,82,-31,-118,104,48,0,-135,41,2,9,-6,39,28,12,-35,21,26,155
88,79,-32,-118,105,51,-1,-138,42,0,9,-1,42,27,13,-31,24,26,161
92,73,-29,-119,107,55,-4,-141,42,-1,12,1,41,29,14,-31,25,27,166
97,66,-23,-121,111,57,-7,-143,39,0,14,1,38,34,14,-33,28,30,170
98,63,-17,-124,115,56,-10,-140,36,1,16,2,35,40,14,-34,32,32,172
95,63,-11,-127,116,54,-13,-136,33,1,17,5,32,42,16,-35,32,29,167
88,66,-7,-128,113,52,-12,-133,32,0,17,9,31,42,18,-33,24,20,156
77,70,-2,-132,106,50,-10,-131,34,1,15,13,31,40,19,-28,14,9,144
65,73,4,-136,99,49,-9,-133,37,1,11,17,30,35,19,-18,2,-2,134
55,75,6,-138,91,51,-8,-137,40,2,9,18,29,30,17,-7,-10,-11,126
48,73,6,-140,86,52,-8,-142,43,4,10,12,29,27,13,1,-19,-14,123
44,70,6,-140,82,52,-10,-144,44,10,12,1,31,25,11,1,-21,-11,122
41,69,3,-137,78,52,-13,-140,45,17,12,-9,35,24,13,-7,-20,-7,120
36,71,-1,-128,72,52,-16,-130,48,23,12,-15,41,26,16,-15,-17,-8,113
30,73,-5,-117,64,52,-18,-117,54,28,12,-16,47,30,20,-19,-15,-14,101
23,75,-7,-106,55,53,-17,-106,59,31,12,-12,50,35,22,-17,-17,-25,89
18,76,-7,-100,46,55,-15,-99,61,31,13,-5,49,39,20,-7,-20,-37,78
15,77,-7,-98,37,56,-10,-97,61,27,15,0,43,40,15,4,-24,-45,72
11,78,-8,-99,32,55,-6,-99,56,23,19,-3,37,37,13,9,-27,-44,72
6,80,-9,-103,29,52,-4,-102,49,19,22,-9,32,30,14,6,-26,-36,75
-2,84,-8,-107,26,46,-2,-103,43,13,24,-12,29,25,17,-2,-23,-27,80
-13,86,-5,-108,20,39,2,-102,40,6,27,-10,28,24,21,-9,-19,-21,82
-24,86,-1,-106,10,35,8,-99,40,0,30,-4,28,28,24,-13,-16,-20,82
-34,87,0,-100,-1,32,18,-95,42,-6,34,4,26,36,25,-12,-16,-24,78
-39,89,-2,-93,-11,29,29,-91,43,-10,38,12,25,45,25,-12,-18,-30,72
-40,92,-4,-85,-20,28,38,-84,44,-10,40,15,24,51,29,-16,-21,-36,62
-40,94,-4,-79,-25,30,44,-78,45,-7,41,15,24,55,35,-19,-25,-43,53
-41,95,-4,-74,-27,33,45,-75,46,-3,42,16,25,55,41,-19,-30,-52,45
-43,94,-3,-69,-25,33,42,-71,48,-2,45,18,27,52,44,-14,-33,-62,38
-46,90,-1,-64,-22,32,37,-68,48,-3,49,18,28,48,42,-5,-34,-69,33
-46,82,1,-57,-17,30,31,-64,48,-5,53,16,29,44,36,3,-31,-69,32
-46,75,0,-47,-11,26,26,-59,48,-6,54,10,31,39,31,5,-24,-62,34
-46,71,-4,-38,-8,21,22,-53,47,-5,52,3,35,35,29,-1,-13,-49,39
-48,71,-8,-33,-9,19,21,-48,45,-3,48,-3,37,33,30,-13,-1,-36,47
-51,71,-8,-33,-15,20,21,-47,43,-1,44,-5,38,35,33,-24,9,-26,56
-57,72,-6,-35,-25,24,22,-48,40,0,40,-1,37,40,32,-29,15,-21,63
-63,73,-5,-37,-33,28,23,-50,38,1,37,7,35,45,27,-24,16,-22,65
-64,74,-7,-37,-39,31,24,-52,35,-1,37,15,32,47,21,-13,12,-28,63
-62,74,-9,-35,-39,33,25,-52,34,-3,38,21,32,45,16,-3,6,-33,57
-58,75,-10,-33,-35,34,26,-51,35,-5,37,24,37,38,14,3,-2,-34,48
-53,78,-9,-32,-30,35,27,-50,38,-10,37,25,43,29,12,6,-9,-31,41
-50,81,-7,-34,-26,36,29,-49,38,-17,39,22,44,21,12,5,-11,-22,38
-51,82,-1,-39,-24,36,29,-50,35,-25,41,17,40,16,12,0,-10,-9,40
-55,81,7,-45,-24,37,28,-52,28,-29,41,15,31,15,12,-4,-9,2,43
-61,79,13,-48,-27,38,25,-54,15,-27,38,14,17,18,11,-5,-9,8,45
-71,76,13,-46,-31,37,22,-55,1,-21,34,13,2,20,11,-6,-12,10,43
-83,75,9,-40,-36,32,21,-56,-8,-15,30,10,-10,22,12,-7,-20,7,36
-94,76,3,-33,-41,26,23,-56,-10,-11,27,7,-18,26,11,-6,-31,0,24
-102,77,-5,-26,-45,18,24,-54,-6,-9,24,4,-21,29,6,-2,-41,-8,13
-108,75,-12,-22,-44,7,23,-52,1,-11,21,1,-20,30,0,4,-43,-12,8
-112,69,-17,-18,-41,-8,21,-50,7,-14,17,2,-19,27,-6,10,-41,-14,8
-117,61,-19,-16,-36,-25,16,-46,9,-16,11,6,-19,24,-9,15,-38,-17,8
-123,50,-17,-13,-26,-43,6,-40,3,-16,4,10,-21,18,-11,14,-35,-18,4
